"new_drug_cd","NameForDrugCode"
"PEXEIND","*IND* Pexelizumab/Placebo"
"ABAT","*NF* Abatacept"
"ARGI","*NF* Arginine HCl"
"BUTO","*NF* Butorphanol Tart. Nasal"
"canc","*NF* Caspofungin Acetate"
"CEFI","*NF* Cefixime Suspension"
"CETX","*NF* Cefotaxime"
"MEFOX","*NF* Cefoxitin Sodium"
"EPIR","*NF* Epirubicin"
"ERLO","*NF* Erlotinib"
"ERTA","*NF* Ertapenem Sodium"
"IMIG","*NF* Imiglucerase"
"VENO","*NF* Iron Sucrose"
"TRIVIT","*NF* Pediatric Vitamins ADC"
"PEGA","*NF* Pegaspargase"
"SUNI","*NF* Sunitinib"
"TEMO","*NF* Temozolomide"
"TIME","*NF* Timentin"
"NICABAGSODCHL","0.83% Sodium Chloride"
"MIDAZBASE","0.9% Sodium Chloride"
"NICABAGNS","0.9% Sodium Chloride"
"NS","0.9% Sodium Chloride"
"EXCELNS","0.9% Sodium Chloride (EXCEL BAG)"
"","1/4 NS"
"D","5% Dextrose"
"NOREBASE","5% Dextrose"
"NDEPHBAG","5% Dextrose (Non DEPH)"
"ZONIIND","< IND> Zoniporide Study Drug"
"DROTIND","<IND> Drotrecogin Alfa Study Drug"
"ATRA","ATRIPLA"
"ACAR","Acarbose"
"ACET","Acetaminophen"
"DOME","Acetic Acid Otic"
"ACY","Acyclovir"
"ACYC","Acyclovir"
"ADDE","Adderall"
"ADEN","Adenosine"
"ADVA","Advair Diskus"
"ALCO","Alcohol 10%"
"ETOH","Alcohol Dehydrated"
"ALDE","Aldesleukin"
"ALEM","Alemtuzumab"
"ALEN","Alendronate Sodium"
"ALLO","Allopurinol"
"ALPR","Alprazolam"
"ALPRNEO","Alprostadil"
"ALTE","Alteplase"
"MAALX","Alum-Mag Hydroxide-Simethicone"
"MAAL","Aluminum-Magnesium Hydroxide"
"AMAN","Amantadine"
"AMIK","Amikacin"
"AMIKINH","Amikacin Inhalation"
"AMIL","Amiloride HCl"
"AA","Amino Acids 5%-Dextrose 15%"
"AMIN","Aminocaproic Acid"
"AMPH","Aminophylline"
"AMID","Amiodarone"
"AMIO","Amiodarone"
"AMIT","Amitriptyline HCl"
"AMOX","Amoxicillin"
"AUGM","Amoxicillin-Clavulanate Desensitization"
"NEOAUGM","Amoxicillin-Clavulanate Susp"
"AMPI","Ampicillin"
"AMPIDESEN","Ampicillin Desensitization"
"AMP","Ampicillin Sodium"
"UNASNEO","Ampicillin-Sulbactam"
"AMPR","Amprenavir"
"TEST","AndroGel"
"ANID","Anidulafungin"
"ATGDESEN","Anti-Thymocyte Globulin (Rabbit) Desensitization"
"ANUSOL","Anusol Suppository"
"GLUL","Apidra"
"APRA","Apraclonidine 0.5%"
"APRE","Aprepitant"
"APRO","Aprotinin (Bovine)"
"AQUA","Aquaphor Ointment"
"ARGA","Argatroban"
"*NF* ANAS","Arimidex"
"ARIP","Aripiprazole"
"ARSE","Arsenic Trioxide *NF*"
"ASCO","Ascorbic Acid"
"ASPAR","Asparaginase"
"ASPARSYR","Asparaginase"
"ASPAE","Asparaginase (Erwinia chrysan)"
"ASA","Aspirin"
"ATAZ","Atazanavir"
"ATEN","Atenolol"
"ATGAM","Atgam"
"ATOR","Atorvastatin"
"ATOV","Atovaquone Suspension"
"ATRO","Atropine Sulfate"
"ATROP","Atropine Sulfate"
"ATR","Atropine Sulfate 1% Ophth Ointment"
"AZAT","Azathioprine"
"AZTR","Aztreonam"
"BEND","BENDAmustine"
"BACI","Bacitracin"
"BACICAP","Bacitracin"
"POLY","Bacitracin-Polymyxin Ointment"
"BACTDES","Bactrim Desensitization"
"BAG","Bag"
"IVIGBAG","Bag"
"MLBAG","Bag"
"VIABAG","Bag"
"BSS","Balanced Salt Opth. Soln"
"BASIS","Basis"
"BECA","Becaplermin Gel 0.01%"
"BECO","Beclomethasone Dipro. (Nasal)"
"BECL","Beclomethasone Dipro. (Oral)"
"BELAIND","Belatacept Study Drug (*IND*)"
"BENZ","Benztropine Mesylate"
"BERA","Beractant"
"BETAAUG","Betamethasone Dipro 0.05% Augmented Gel"
"BETH","Bethanechol"
"PEPTO","Bismuth Subsalicylate"
"BIVA","Bivalirudin"
"BLEO","Bleomycin"
"BLISTEX","Blistex Lip Ointment"
"IBAN","Boniva"
"BORT","Bortezomib"
"IVIGBTL","Bottle"
"BROM","Bromocriptine Mesylate"
"BUPR","BuPROPion"
"BUME","Bumetanide"
"BUP","Bupivacaine 0.1%"
"BUPI","Bupivacaine 0.1%"
"BUPIV","Bupivacaine 0.25%"
"BUPNAL","Buprenorphine-Naloxone (8mg-2mg)"
"BUSU","Busulfan"
"CISP","CISplatin"
"CVVH","CVVH Citrated"
"CAFF","Caffeine-Sodium Benzoate"
"CACL","Calcium Chloride"
"CACHL","Calcium Chloride Oral Soln"
"CALCIT","Calcium Citrate"
"CAGLMEQ","Calcium Gluconate"
"CALCG","Calcium Gluconate"
"CALG","Calcium Gluconate"
"CALGLUCNEO","Calcium Gluconate"
"CANGIND","Cangrelor Study Drug (*IND*)"
"CAPS","Capsaicin 0.025%"
"CAPT","Captopril"
"CARB","Carbamazepine"
"CARM","Carmustine"
"DERMGEL","Carrington Dermal Wound"
"CART","Carteolol 1% Ophth Soln"
"CARV","Carvedilol"
"CASP","Caspofungin Desensitization"
"CAS","Castor Oil"
"CEFDES","Cefepime Desensitization"
"CEFO","Cefotetan"
"CEFP","Cefpodoxime Proxetil"
"CEFT","CeftazIDIME"
"CEFR","CeftriaXONE"
"CEFU","Cefuroxime Sodium"
"CEPH","Cephalexin"
"CEPHDESEN","Cephalexin Desensitization"
"CETA","Cetacaine"
"CETU","Cetuximab"
"CHO","Chloramphenicol Na Succ"
"CHLQ","Chloroquine"
"CHL","Chlorothiazide Sodium"
"TUSS","Chlorpheniramine-Hydrocodone"
"CHPR","ChlorproPAMIDE"
"CHTH","Chlorthalidone"
"CHOL","Choline Magnesium Trisalicylate"
"CIME","Cimetidine"
"CIPR","Ciprofloxacin"
"CIPRO","Ciprofloxacin"
"CISA","Cisatracurium Besylate"
"CITA","Citalopram"
"CALCITVITD","Citracal + D"
"ACD","Citrate Dextrose 3% (ACD-A) CRRT"
"CLAD","Cladribine"
"BIAX","Clarithromycin"
"CLAR","Clarithromycin"
"CLIN","Clindamycin"
"CLOF","Clofarabine"
"INDCLOF","Clofarabine  *IND*"
"CLOFPLACIND","Clofarabine or Placebo (*IND*)"
"CLON","Clonidine TTS 1 Patch"
"CLOPIND","Clopidogrel 150 mg or placebo"
"CLO","Clopidogrel Desensitization"
"CLOP","Clopidogrel Desensitization"
"CLOR","Clorazepate Dipotassium"
"CLORA","Clorazepate Dipotassium"
"CLOT","Clotrimazole"
"CLOZ","Clozapine"
"COAL","Coal Tar 3% Shampoo"
"COCA","Cocaine HCl"
"COLC","Colchicine"
"COLO","Colchicine"
"COLL","Collagenase Ointment"
"COMBPTCH","CombiPatch"
"COSY","Cosyntropin"
"CREON","Creon 12"
"CROM","Cromolyn Sodium"
"CYAN","Cyanocobalamin"
"CYCL","Cyclophosphamide"
"CYCLOP","Cyclophosphamide"
"CYPR","Cyproheptadine"
"CYTA","Cytarabine"
"CYTO","Cytomegalovirus Immune Glob"
"CLINBASE","D5W"
"DEXTRANBAG","D5W"
"DEXTROSE","D5W"
"DOBUBASE","D5W"
"DOPABASE","D5W"
"LIDOBASE","D5W"
"LINEBASE","D5W"
"MILRBASE","D5W"
"NTGBASE","D5W"
"CYCLOBASE","D5W (Glass Bottle)"
"DAUN","DAUNOrubicin"
"TAXO","DOCEtaxel (TaxoTERE)"
"DOXO","DOXOrubicin"
"DACA","Dacarbazine"
"DACL","Daclizumab"
"DAKINHS","Dakins 1/2 Strength"
"DAKINES","Dakins 1/8 Strength"
"DAKINSF","Dakins Full Strength"
"DANA","Danazol"
"DANM","Dantrolene Sodium"
"DANT","Dantrolene Sodium"
"DAPS","Dapsone"
"DAPT","Daptomycin"
"DARU","Darunavir"
"DASA","Dasatinib"
"DECI","Decitabine"
"DELA","Delavirdine Mesylate"
"DERMON","Dermagran Ointment"
"DESI","Desipramine HCl"
"DDAV","Desmopressin Acetate"
"DESMOIND","Desmoteplase Study Drug (*IND*)"
"DESMIND","Desmoteplase or Placebo"
"DESO","Desonide 0.05% Cream"
"DEXA","Dexamethasone"
"DEXR","Dexrazoxane"
"DEXE","Dextroamphetamine"
"LEVOBASE","Dextrose 5%"
"DIAZ","Diazepam"
"DIAZE","Diazepam"
"DICL","Diclofenac Sodium"
"DICY","Dicyclomine"
"DIDA","Didanosine EC"
"DIGO","Digoxin"
"DXIG","Digoxin Immune Fab"
"DILT","Diltiazem"
"TIAZ","Diltiazem Extended-Release"
"OLSA","Dipentum"
"LOMO","Diphenoxylate-Atropine"
"DIPI","Dipivefrin HCl 0.1% "
"DIPY","Dipyridamole"
"AGGRCAP","Dipyridamole-Aspirin"
"DISO","Disopyramide Phosphate"
"DISU","Disulfiram"
"DIVA","Divalproex Sodium"
"DOFE","Dofetilide"
"DOLAS","Dolasetron Mesylate"
"DONE","Donepezil"
"BELL","Donnatol"
"DOPA","DopAmine"
"DORI","Doripenem *NF*"
"TRUS","Dorzolamide 2% Ophth. Soln."
"COSO","Dorzolamide 2%/Timolol 0.5% Ophth."
"DOXA","Doxazosin"
"DOXE","Doxepin HCl"
"DOXY","Doxycycline Hyclate"
"DRON","Dronabinol"
"DROP","Droperidol"
"DROT","Drotrecogin Alfa (Xigris)"
"EFAV","Efavirenz"
"ENOX","Enoxaparin Sodium"
"LOVE","Enoxaparin Sodium"
"NEOENOX","Enoxaparin Sodium"
"ENTE","Entecavir"
"EPIDBAG","Epidural Bag"
"EPINEO","Epinephrine HCl"
"EPIDRIP","Epinephrine Kit"
"EPLE","Eplerenone"
"EPO","Epoetin Alfa"
"EPOHD","Epoetin Alfa"
"EPOP","Epoprostenol Na"
"INTEG","Eptifibatide"
"INTEGR","Eptifibatide"
"ERGT","Ergotamine-Caffeine"
"ERYT","Erythromycin"
"ESMO","Esmolol"
"ETHSTAB","Estratest H.S."
"CONJ","Estrogens Conjugated"
"ETHA","Ethambutol HCl"
"ETHYT","Ethyl Chloride"
"ETID","Etidronate Disodium"
"ETOD","Etodolac"
"ETOM","Etomidate"
"ETOP","Etoposide"
"EXCMIGTAB","Excedrin Migraine"
"RIVA","Exelon"
"FAMO","Famotidine"
"INTR","Fat Emulsion 20%"
"FELOD","Felodipine"
"F","Fentanyl Citrate"
"FENT","Fentanyl Citrate"
"FEN","Fentanyl PCA"
"FERU","Feraheme"
"FERRG","Ferrous Gluconate"
"GCSF","Filgrastim"
"FINA","Finasteride"
"FLEC","Flecainide Acetate"
"FLEET","Fleet Phospho-Soda"
"PHDOSA","Fleet Phospho-Soda"
"FLU","Fluconazole"
"FLUC","Fluconazole"
"FLUCO","Fluconazole"
"NEOFLUCIV","Fluconazole"
"FLUCDESEN","Fluconazole Desensitization"
"FLUM","Flumazenil"
"SNLR","Fluocinolone Acetonide 0.025% Cream"
"FMLSUSP","Fluorometholone 0.1% Ophth Susp."
"FLUO","Fluorouracil"
"FU","Fluorouracil"
"FLUP","Fluphenazine"
"FLUR","Flurbiprofen 0.03%"
"FLUV","Fluvoxamine Maleate"
"FOM","Fomepizole"
"FOND","Fondaparinux Sodium"
"TERI","Forteo"
"FOSA","Fosaprepitant"
"FULV","Fulvestrant"
"FURO","Furosemide"
"GABA","Gabapentin"
"GAMML","GammaGARD Liquid"
"GAMM","Gammagard S/D"
"GANC","Ganciclovir"
"GAST","Gastroview (Diatrizoate Meglumine & Sodium)"
"GEMF","Gemfibrozil"
"GEMT","Gemtuzumab Ozogamicin"
"GENTEALO","GenTeal"
"GENT","Gentamicin"
"GLUCTAB","Glucose Tab"
"GLUT","Glutamine"
"GLYCPED","Glycerin (Ped)"
"GLYC","Glycopyrrolate"
"GLYCO","Glycopyrrolate"
"GOLY","Golytely"
"GRAN","Granisetron HCl"
"GUAI","Guaifenesin"
"GGAC","Guaifenesin-CODEINE Phosphate"
"GUAIC","Guaifenesin-CODEINE Phosphate"
"HYDR","HYDROmorphone (Dilaudid)"
"HALO","Haloperidol"
"HALOPB","Haloperidol"
"HALD","Haloperidol Decanoate"
"HEMOSUPP","Hemorrhoidal Suppository"
"HEPAPREMIX","Heparin Sodium"
"HEPPREMIX","Heparin Sodium"
"HEPAV","Hepatitis A Vaccine"
"HEGB","Hepatitis B Immu Glob (HepaGam B)"
"BAYHEP","Hepatitis B Immune Globulin (Bayhep B)"
"HBIG","Hepatitis B Immune Globulin (Nabi-HB)"
"HBIGUD","Hepatitis B Immune Globulin (Nabi-HB)"
